Name,Business Status,Address,Price Level,Rating,Total Ratings,Types,Latitude,Longitude
"Joseph A. DiCara, MD",OPERATIONAL,"5350 South Prairie Avenue, Chicago",Price information not available,No rating,No ratings,"['doctor', 'point_of_interest', 'health', 'establishment']",[phone],-[phone]
T-Mobile Authorized Retailer,OPERATIONAL,"5401 South Wentworth Avenue Ste 2B, Chicago",2,4,64,"['store', 'point_of_interest', 'establishment']",41.7962256,-87.63028589999999
Illinois Eye Institute at Princeton Vision Clinic,OPERATIONAL,"5125 South Princeton Avenue, Chicago",Price information not available,3.7,31,"['point_of_interest', 'health', 'establishment']",41.8007752,-87.6326935
Urban Juncture,OPERATIONAL,"5061 South Prairie Avenue, Chicago",Price information not available,4.7,6,"['point_of_interest', 'general_contractor', 'establishment']",41.8021629,-87.6191869
Dunkin',OPERATIONAL,"5454 South State Street, Chicago",1,3.5,563,"['cafe', 'meal_takeaway', 'bakery', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.7948283,-87.62613859999999
"Dr. Javed Nazir, MD",OPERATIONAL,"335 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'point_of_interest', 'health', 'establishment']",41.80182569999999,-87.6180711
Dr. Patricia Benitez,OPERATIONAL,"5401 South Wentworth Avenue, Chicago",Price information not available,3,4,"['doctor', 'point_of_interest', 'health', 'establishment']",41.7952304,-87.62911249999999
SUPER SAVE,OPERATIONAL,"48 East Garfield Boulevard, Chicago",Price information not available,3.9,179,"['gas_station', 'point_of_interest', 'establishment']",41.7948869,-87.6236351
Pizza Hut,OPERATIONAL,"5401 South Wentworth Avenue, Chicago",1,3.8,368,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.7956031,-87.6302973
Western Union,OPERATIONAL,"148 West Garfield Boulevard, Chicago",Price information not available,1.4,7,"['finance', 'point_of_interest', 'establishment']",41.79506540000001,-87.62981180000001
Cardtronics ATM,OPERATIONAL,"5500 South State Street, Chicago",Price information not available,5,1,"['atm', 'finance', 'point_of_interest', 'establishment']",41.7940757,-87.62602270000001
Granderson Temple Church-God,OPERATIONAL,"5522 South State Street, Chicago",Price information not available,5,5,"['church', 'place_of_worship', 'point_of_interest', 'establishment']",41.7934676,-87.62588029999999
Burger King,OPERATIONAL,"7 East Garfield Boulevard, Chicago",1,3.2,791,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.7940864,-87.62517079999999
Bronzeville Bike Box,OPERATIONAL,"320 East 51st Street, Chicago",Price information not available,3.7,7,"['point_of_interest', 'establishment']",41.802202,-87.618252
TRC Senior Village,OPERATIONAL,"346 East 53rd Street, Chicago",Price information not available,4.2,46,"['point_of_interest', 'establishment']",41.79866699999999,-87.6172281
Divvy,OPERATIONAL,"Calumet Ave & 51st St, Chicago",Price information not available,3,1,"['point_of_interest', 'establishment']",41.8022948,-87.6180536
Charles A. Hayes Family Investment Center,OPERATIONAL,"4859 South Wabash Avenue, Chicago",Price information not available,4.3,24,"['local_government_office', 'point_of_interest', 'establishment']",41.8062771,-87.6241112
Cathedral MB Church,OPERATIONAL,"4821 South Wabash Avenue, Chicago",Price information not available,4.4,20,"['church', 'place_of_worship', 'point_of_interest', 'establishment']",41.80659349999999,-87.6240014
Teen Living Programs,OPERATIONAL,"5500 South Indiana Avenue, Chicago",Price information not available,4.1,12,"['point_of_interest', 'establishment']",41.7941808,-87.62116710000001
Chicago,Status not available,Chicago,Price information not available,No rating,No ratings,"['locality', 'political']",41.8781136,-87.6297982
Provident Hospital of Cook County,OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,2.9,288,"['hospital', 'point_of_interest', 'health', 'establishment']",41.8027413,-87.61322899999999
"Dr. Mopelola S. Akintorin, MD",OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'point_of_interest', 'health', 'establishment']",41.8024886,-87.6135662
"Dr. Kimberly M. Walton-Verner, MD",OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,5,3,"['doctor', 'point_of_interest', 'health', 'establishment']",41.8024886,-87.6135662
"Dr. Akbar A. Khan, MD",OPERATIONAL,"500 East 51st Street #3, Chicago",Price information not available,No rating,No ratings,"['doctor', 'point_of_interest', 'health', 'establishment']",41.8024886,-87.6135662
Higher Vibration Yoga,OPERATIONAL,"5227 South Drexel Avenue, Chicago",Price information not available,No rating,No ratings,"['gym', 'point_of_interest', 'health', 'establishment']",41.8001675,-87.6036998
Subway,OPERATIONAL,"5040 South Cottage Grove Avenue, Chicago",1,3.9,110,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.8027202,-87.6071324
Child & Family Services Department,OPERATIONAL,"5001 South Michigan Avenue, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.80351429999999,-87.6222414
Aunt Martha's,OPERATIONAL,"5001 South Michigan Avenue, Chicago",Price information not available,2.6,21,"['point_of_interest', 'establishment']",41.8037306,-87.62242619999999
General Richard L Jones Armory,OPERATIONAL,"5200 South Cottage Grove Avenue, Chicago",Price information not available,4.3,42,"['point_of_interest', 'establishment']",41.7990645,-87.60702500000001
Arts + Public Life,OPERATIONAL,"301 East Garfield Boulevard, Chicago",Price information not available,4.7,61,"['point_of_interest', 'establishment']",41.7941131,-87.6190032
Walgreens,OPERATIONAL,"5036 South Cottage Grove Avenue, Chicago",2,2.6,70,"['drugstore', 'convenience_store', 'clothing_store', 'store', 'food', 'point_of_interest', 'health', 'establishment']",41.8029405,-87.6071101
Brite New Minds Daycare Center,OPERATIONAL,"112 East 51st Street, Chicago",Price information not available,4,25,"['point_of_interest', 'establishment']",41.8021659,-87.6219723
"Dr. Connie Swiner III, MD",OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'point_of_interest', 'health', 'establishment']",41.8024886,-87.6135662
Laguerre Immirne MD,OPERATIONAL,"500 East 51st Street #7044, Chicago",Price information not available,No rating,No ratings,"['doctor', 'point_of_interest', 'health', 'establishment']",41.8024886,-87.6135662
Wakim Pierre DO,OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'point_of_interest', 'health', 'establishment']",41.8024886,-87.6135662
"Justin I. Washington, RD",OPERATIONAL,Chicago,Price information not available,No rating,No ratings,"['point_of_interest', 'health', 'establishment']",41.80329769999999,-87.6121837
Smith Bridgette MD,OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'point_of_interest', 'health', 'establishment']",41.8024886,-87.6135662
"Dr. Clifford S. Crawford, MD",OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'point_of_interest', 'health', 'establishment']",41.8024886,-87.6135662
South Side,Status not available,Chicago,Price information not available,No rating,No ratings,"['neighborhood', 'political']",41.7506491,-87.64405529999999
"Dr. Asad S. Mehdi, MD",CLOSED_TEMPORARILY,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
"Dr. Renaud Gueret, MD",OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8026171,-87.6135927
"Dr. Camilla Z. Larsen, MD",OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
"Dr. Lesley A. Charles, MD",OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
"Linda C. Lynch, DO",OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
Krause Mark D MD,OPERATIONAL,"500 East 51st Street #7047, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
"Dr. Ralph Solomon, MD",OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,5,1,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
Dennis Gail,OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
Verma Anupam MD,OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
Foggie Goldwyn B MD,OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,4,1,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
Chester Stephen DO,OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
"Dr. Charles Edoigiawerie, MD",OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
"Dr. Angel D. Leake, MD",OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,4,1,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8026171,-87.6135927
Sobek Sabine B MD,OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
Mc Intyre Jessica MD,OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
Kurian George MD,OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
Abraham Mary MD,OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
"Dana L. Beatty, CNM",OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['health', 'point_of_interest', 'establishment']",41.8026171,-87.61359259999999
"Cindy K. Tong, PA",OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
"Chandrika Shah, PA",OPERATIONAL,Chicago,Price information not available,No rating,No ratings,"['health', 'point_of_interest', 'establishment']",41.8026887,-87.6134697
Shaher Ahmad A MD,OPERATIONAL,"500 East 51st Street # 7th, Chicago",Price information not available,3.4,5,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
Hudson-White Carmen G MD,OPERATIONAL,"500 East 51st Street #7032, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
Johnson Ebony MD,OPERATIONAL,"500 East 51st Street #7, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
Gibson Sandy DO,OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
"Dr. Shahid A. Ansari, MD",OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
Vyas Jyotin I MD,OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
Allegretti Paul DO,OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
Gu Ying MD,OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
"Dr. Justin K. Gandia, MD",OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
"Dr. Wakas Ahmad, DO",OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,5,1,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8026171,-87.6135927
"Dr. Michele R. Jackson, MD",OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
"Dr. Christopher M. Colbert, DO",OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,5,1,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8026171,-87.6135927
"Dr. Valerie J. Hansbrough, MD",OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
"Dr. Tapan R. Bhatt, DO",OPERATIONAL,"500 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8024886,-87.6135662
